MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
11/12/2024 21:06:15,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,76,46,69,9,nan,nan,0.00
11/12/2024 21:08:31,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,77,46,69,9,nan,nan,0.31
11/12/2024 21:17:34,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,78,46,69,9,nan,nan,0.17
11/12/2024 21:17:38,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,78,46,70,9,0.46,731,nan
11/12/2024 21:18:04,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,79,46,70,10,nan,nan,0.13
11/12/2024 21:18:10,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,79,46,71,10,0.46,33,nan
11/12/2024 21:18:13,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,80,46,71,11,nan,nan,0.06
11/12/2024 21:20:32,1.17.0,Bandit,72,4.14,nan,30,80,20,RightWithPellet,Left,80,46,71,11,nan,nan,0.27
11/12/2024 21:20:39,1.17.0,Bandit,72,4.14,nan,30,80,20,RightWithPellet,Left,80,46,71,11,nan,nan,0.16
11/12/2024 21:20:40,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,80,46,72,11,Timed_out,150,nan
11/12/2024 21:21:05,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,80,47,72,12,nan,nan,0.16
11/12/2024 21:21:08,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,80,47,72,12,nan,nan,nan
11/12/2024 22:37:23,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,81,47,72,12,nan,nan,0.54
11/12/2024 22:40:27,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,82,47,72,12,nan,nan,0.24
11/12/2024 22:40:31,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,82,47,73,12,0.89,4791,nan
11/12/2024 22:42:57,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,83,47,73,13,nan,nan,0.05
11/12/2024 22:43:01,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,83,47,74,13,0.46,150,nan
11/12/2024 22:43:30,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,84,47,74,14,nan,nan,0.04
11/12/2024 22:43:36,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,84,47,75,14,0.46,35,nan
11/12/2024 22:44:05,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,85,47,75,15,nan,nan,0.08
11/12/2024 22:44:09,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,85,47,76,15,0.46,33,nan
11/12/2024 22:44:46,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,86,47,76,16,nan,nan,0.05
11/12/2024 22:44:50,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,86,47,77,16,0.46,41,nan
11/12/2024 22:45:23,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,87,47,77,17,nan,nan,0.08
11/12/2024 22:45:27,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,87,47,78,17,0.52,37,nan
11/12/2024 22:46:02,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,88,47,78,18,nan,nan,0.15
11/12/2024 22:48:35,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,89,47,78,18,nan,nan,0.05
11/12/2024 22:48:37,1.17.0,Bandit,72,4.14,nan,30,80,20,RightinTimeout,Left,89,47,78,18,nan,nan,0.00
11/12/2024 22:48:38,1.17.0,Bandit,72,4.14,nan,30,80,20,RightinTimeout,Left,89,47,78,18,nan,nan,0.00
11/12/2024 22:53:38,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,90,47,78,18,nan,nan,0.41
11/12/2024 22:53:42,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,90,47,79,18,0.46,495,nan
11/12/2024 22:54:06,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,91,47,79,19,nan,nan,0.05
11/12/2024 22:54:13,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,91,47,79,19,nan,nan,nan
11/12/2024 22:54:14,1.17.0,Bandit,72,4.14,nan,30,80,20,LeftinTimeOut,Left,91,47,79,19,nan,nan,nan
11/12/2024 22:54:24,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,92,47,79,19,nan,nan,0.07
11/12/2024 22:54:28,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,92,47,80,19,0.46,46,nan
11/12/2024 22:54:53,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,93,47,80,20,nan,nan,0.06
11/12/2024 22:54:57,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,93,47,81,20,0.58,28,nan
11/12/2024 22:55:24,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,94,47,81,21,nan,nan,0.02
11/12/2024 22:55:28,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,94,47,82,21,0.46,32,nan
11/12/2024 22:55:57,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,95,47,82,22,nan,nan,0.52
11/12/2024 22:56:01,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,95,47,83,22,0.46,33,nan
11/12/2024 22:56:35,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,96,47,83,23,nan,nan,0.06
11/12/2024 22:56:41,1.17.0,Bandit,72,4.14,2,30,80,20,Pellet,Left,96,47,84,23,0.46,39,nan
11/12/2024 22:57:28,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,97,47,84,24,nan,nan,0.07
11/12/2024 22:57:51,1.17.0,Bandit,72,4.14,4,30,80,20,Pellet,Left,97,47,85,24,13.29,71,nan
11/12/2024 23:04:51,1.17.0,Bandit,72,4.14,nan,30,80,20,Right,Left,97,48,85,25,nan,nan,0.21
11/12/2024 23:06:16,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,98,48,85,25,nan,nan,0.10
11/12/2024 23:06:20,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,98,48,86,25,0.46,508,nan
11/12/2024 23:06:50,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,99,48,86,26,nan,nan,0.37
11/12/2024 23:06:54,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,99,48,87,26,0.46,34,nan
11/12/2024 23:07:20,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,100,48,87,27,nan,nan,0.09
11/12/2024 23:07:24,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,100,48,88,27,1.25,31,nan
11/12/2024 23:07:49,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,101,48,88,28,nan,nan,0.00
11/12/2024 23:07:54,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,101,48,89,28,0.95,30,nan
11/12/2024 23:08:24,1.17.0,Bandit,72,4.14,nan,30,80,20,Left,Left,102,48,89,29,nan,nan,0.03
11/12/2024 23:08:28,1.17.0,Bandit,72,4.14,1,30,80,20,Pellet,Left,102,48,90,29,0.46,34,nan
11/12/2024 23:08:55,1.17.0,Bandit,72,4.14,nan,30,20,80,Left,Right,103,48,90,0,nan,nan,0.04
11/12/2024 23:08:56,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,103,48,90,0,nan,nan,nan
11/12/2024 23:09:03,1.17.0,Bandit,72,4.14,nan,30,20,80,LeftinTimeOut,Right,103,48,90,0,nan,nan,nan
11/13/2024 1:30:04,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,49,90,0,nan,nan,0.24
11/13/2024 1:30:08,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,49,90,0,nan,nan,0.00
11/13/2024 1:30:09,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,49,90,0,nan,nan,0.00
11/13/2024 1:30:40,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,50,90,0,nan,nan,0.04
11/13/2024 1:30:47,1.17.0,Bandit,72,4.13,3,30,20,80,Pellet,Right,103,50,91,0,0.52,8538,nan
11/13/2024 1:31:24,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,51,91,1,nan,nan,0.05
11/13/2024 1:31:26,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,51,91,1,nan,nan,0.00
11/13/2024 1:31:30,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,103,51,91,1,nan,nan,0.00
11/13/2024 1:31:32,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,51,91,1,nan,nan,0.00
11/13/2024 1:31:33,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,103,51,91,1,nan,nan,0.00
11/13/2024 1:31:46,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,52,91,1,nan,nan,0.38
11/13/2024 1:31:47,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,52,91,1,nan,nan,0.00
11/13/2024 1:31:48,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,52,91,1,nan,nan,0.00
11/13/2024 1:31:56,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,52,91,1,nan,nan,0.00
11/13/2024 1:31:57,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,52,91,1,nan,nan,0.00
11/13/2024 1:31:58,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,52,91,1,nan,nan,0.00
11/13/2024 1:32:25,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,53,91,1,nan,nan,0.04
11/13/2024 1:32:30,1.17.0,Bandit,72,4.14,2,30,20,80,Pellet,Right,103,53,92,1,1.37,104,nan
11/13/2024 1:34:39,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,103,54,92,2,nan,nan,0.20
11/13/2024 1:34:41,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,54,92,2,nan,nan,0.00
11/13/2024 1:34:41,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,54,92,2,nan,nan,0.00
11/13/2024 1:35:01,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,55,92,2,nan,nan,0.23
11/13/2024 1:35:05,1.17.0,Bandit,72,4.13,2,30,20,80,Pellet,Right,103,55,93,2,0.46,155,nan
11/13/2024 1:35:30,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,103,56,93,3,nan,nan,0.20
11/13/2024 1:35:34,1.17.0,Bandit,72,4.13,2,30,20,80,Pellet,Right,103,56,94,3,0.46,29,nan
11/13/2024 1:36:37,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,57,94,4,nan,nan,0.01
11/13/2024 1:36:41,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,103,57,95,4,0.46,67,nan
11/13/2024 1:37:11,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,58,95,5,nan,nan,0.05
11/13/2024 1:37:13,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:13,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:14,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:15,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:20,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:20,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,58,95,5,nan,nan,0.00
11/13/2024 1:37:33,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,59,95,5,nan,nan,0.33
11/13/2024 1:37:36,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,103,59,96,5,0.46,55,nan
11/13/2024 1:38:07,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,60,96,6,nan,nan,0.39
11/13/2024 1:38:12,1.17.0,Bandit,72,4.13,2,30,20,80,Pellet,Right,103,60,97,6,0.46,36,nan
11/13/2024 1:38:38,1.17.0,Bandit,72,4.14,nan,30,20,80,Right,Right,103,61,97,7,nan,nan,0.15
11/13/2024 1:38:42,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,103,61,98,7,0.46,30,nan
11/13/2024 1:39:07,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,103,62,98,8,nan,nan,0.05
11/13/2024 1:39:09,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,62,98,8,nan,nan,0.00
11/13/2024 1:39:09,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,103,62,98,8,nan,nan,0.00
11/13/2024 1:39:10,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,103,62,98,8,nan,nan,0.00
11/13/2024 1:39:10,1.17.0,Bandit,72,4.14,nan,30,20,80,RightinTimeout,Right,103,62,98,8,nan,nan,0.00
11/13/2024 1:42:35,1.17.0,Bandit,72,4.13,nan,30,20,80,Left,Right,104,62,98,8,nan,nan,0.12
11/13/2024 1:42:39,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,104,62,99,8,0.46,237,nan
11/13/2024 1:43:03,1.17.0,Bandit,72,4.13,nan,30,20,80,Left,Right,105,62,99,9,nan,nan,0.03
11/13/2024 1:43:08,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,105,62,99,9,nan,nan,nan
11/13/2024 1:43:12,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,105,62,99,9,nan,nan,nan
11/13/2024 1:47:14,1.17.0,Bandit,72,4.13,nan,30,20,80,Left,Right,106,62,99,9,nan,nan,0.13
11/13/2024 1:47:19,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,106,62,99,9,nan,nan,nan
11/13/2024 1:47:20,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,106,62,99,9,nan,nan,nan
11/13/2024 1:47:21,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,106,62,99,9,nan,nan,nan
11/13/2024 1:47:23,1.17.0,Bandit,72,4.13,nan,30,20,80,LeftinTimeOut,Right,106,62,99,9,nan,nan,nan
11/13/2024 1:54:29,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,63,99,9,nan,nan,0.10
11/13/2024 1:54:35,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,63,100,9,2.54,716,nan
11/13/2024 1:55:17,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,64,100,10,nan,nan,0.05
11/13/2024 1:55:21,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,64,101,10,0.46,45,nan
11/13/2024 1:55:41,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,65,101,11,nan,nan,0.07
11/13/2024 1:55:43,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,106,65,101,11,nan,nan,0.00
11/13/2024 1:56:55,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,66,101,11,nan,nan,0.03
11/13/2024 1:56:59,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,66,102,11,0.46,99,nan
11/13/2024 1:57:31,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,67,102,12,nan,nan,0.03
11/13/2024 1:57:35,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,67,103,12,0.46,36,nan
11/13/2024 1:58:27,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,68,103,13,nan,nan,0.09
11/13/2024 1:58:31,1.17.0,Bandit,72,4.14,1,30,20,80,Pellet,Right,106,68,104,13,0.46,55,nan
11/13/2024 2:19:54,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,69,104,14,nan,nan,0.37
11/13/2024 2:19:58,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,69,105,14,0.46,1288,nan
11/13/2024 2:22:20,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,70,105,15,nan,nan,0.12
11/13/2024 2:22:26,1.17.0,Bandit,72,4.13,2,30,20,80,Pellet,Right,106,70,106,15,0.52,147,nan
11/13/2024 2:23:07,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,71,106,16,nan,nan,0.07
11/13/2024 2:23:11,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,71,107,16,0.46,46,nan
11/13/2024 2:23:49,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,72,107,17,nan,nan,0.32
11/13/2024 2:23:52,1.17.0,Bandit,72,4.12,nan,30,20,80,RightinTimeout,Right,106,72,107,17,nan,nan,0.00
11/13/2024 2:23:55,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,106,72,107,17,nan,nan,0.00
11/13/2024 2:25:22,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,73,107,17,nan,nan,0.37
11/13/2024 2:25:24,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,106,73,107,17,nan,nan,0.00
11/13/2024 2:25:24,1.17.0,Bandit,72,4.13,nan,30,20,80,RightinTimeout,Right,106,73,107,17,nan,nan,0.00
11/13/2024 2:55:16,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,74,107,17,nan,nan,0.02
11/13/2024 2:55:20,1.17.0,Bandit,72,4.12,1,30,20,80,Pellet,Right,106,74,108,17,0.58,1929,nan
11/13/2024 2:56:23,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,75,108,18,nan,nan,0.19
11/13/2024 2:56:28,1.17.0,Bandit,72,4.12,1,30,20,80,Pellet,Right,106,75,109,18,1.31,68,nan
11/13/2024 2:57:01,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,76,109,19,nan,nan,0.07
11/13/2024 2:57:05,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,76,110,19,0.46,36,nan
11/13/2024 2:57:31,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,77,110,20,nan,nan,0.74
11/13/2024 2:57:39,1.17.0,Bandit,72,4.13,3,30,20,80,Pellet,Right,106,77,111,20,0.46,35,nan
11/13/2024 2:58:25,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,78,111,21,nan,nan,0.03
11/13/2024 2:58:31,1.17.0,Bandit,72,4.13,2,30,20,80,Pellet,Right,106,78,112,21,0.46,52,nan
11/13/2024 2:59:02,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,79,112,22,nan,nan,0.18
11/13/2024 3:09:24,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,80,112,22,nan,nan,0.21
11/13/2024 3:09:28,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,80,113,22,0.58,657,nan
11/13/2024 3:09:59,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,81,113,23,nan,nan,0.02
11/13/2024 3:10:03,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,81,114,23,0.58,35,nan
11/13/2024 3:10:40,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,82,114,24,nan,nan,0.07
11/13/2024 3:10:43,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,82,115,24,0.46,40,nan
11/13/2024 3:11:22,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,83,115,25,nan,nan,0.19
11/13/2024 3:11:26,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,83,116,25,0.46,43,nan
11/13/2024 3:11:59,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,84,116,26,nan,nan,0.21
11/13/2024 3:12:03,1.17.0,Bandit,72,4.12,1,30,20,80,Pellet,Right,106,84,117,26,0.46,37,nan
11/13/2024 3:12:56,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,85,117,27,nan,nan,0.09
11/13/2024 3:13:01,1.17.0,Bandit,72,4.12,1,30,20,80,Pellet,Right,106,85,118,27,0.70,57,nan
11/13/2024 3:13:34,1.17.0,Bandit,72,4.12,nan,30,20,80,Right,Right,106,86,118,28,nan,nan,0.08
11/13/2024 3:13:38,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,86,119,28,0.46,37,nan
11/13/2024 3:14:06,1.17.0,Bandit,72,4.13,nan,30,20,80,Right,Right,106,87,119,29,nan,nan,0.23
11/13/2024 3:14:10,1.17.0,Bandit,72,4.13,1,30,20,80,Pellet,Right,106,87,120,29,0.46,33,nan
11/13/2024 3:14:50,1.17.0,Bandit,72,4.13,nan,30,80,20,Right,Left,106,88,120,0,nan,nan,0.15
11/13/2024 3:14:51,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,88,120,0,nan,nan,0.00
11/13/2024 3:26:49,1.17.0,Bandit,72,4.13,nan,30,80,20,Right,Left,106,89,120,0,nan,nan,0.16
11/13/2024 3:30:10,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,90,120,0,nan,nan,0.01
11/13/2024 3:33:02,1.17.0,Bandit,72,4.13,1,30,80,20,Pellet,Left,106,90,121,0,Timed_out,1132,nan
11/13/2024 3:34:24,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,91,121,1,nan,nan,0.41
11/13/2024 3:46:26,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,92,121,1,nan,nan,0.39
11/13/2024 3:47:05,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,93,121,1,nan,nan,0.14
11/13/2024 5:16:21,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,94,121,1,nan,nan,0.05
11/13/2024 5:17:56,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,95,121,1,nan,nan,0.12
11/13/2024 5:18:08,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,9.65
11/13/2024 5:18:35,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,26.38
11/13/2024 5:18:38,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,0.59
11/13/2024 5:18:40,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,0.62
11/13/2024 5:18:41,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,0.42
11/13/2024 5:18:41,1.17.0,Bandit,72,4.12,nan,30,80,20,RightDuringDispense,Left,106,95,121,1,nan,nan,0.13
11/13/2024 5:18:45,1.17.0,Bandit,72,4.12,4,30,80,20,Pellet,Left,106,95,122,1,0.52,6342,nan
11/13/2024 5:22:47,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,96,122,2,nan,nan,0.43
11/13/2024 5:22:51,1.17.0,Bandit,72,4.12,1,30,80,20,Pellet,Left,106,96,123,2,0.82,247,nan
11/13/2024 5:23:38,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,97,123,3,nan,nan,0.26
11/13/2024 5:23:39,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,97,123,3,nan,nan,0.00
11/13/2024 5:23:40,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,97,123,3,nan,nan,0.00
11/13/2024 5:23:40,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,97,123,3,nan,nan,0.00
11/13/2024 5:24:48,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,98,123,3,nan,nan,0.17
11/13/2024 5:24:52,1.17.0,Bandit,72,4.12,1,30,80,20,Pellet,Left,106,98,124,3,1.37,121,nan
11/13/2024 5:36:33,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,99,124,4,nan,nan,0.10
11/13/2024 5:36:34,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,99,124,4,nan,nan,0.00
11/13/2024 5:36:35,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,99,124,4,nan,nan,0.00
11/13/2024 5:36:36,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,99,124,4,nan,nan,0.00
11/13/2024 5:36:36,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,99,124,4,nan,nan,0.00
11/13/2024 5:52:12,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,100,124,4,nan,nan,0.33
11/13/2024 6:02:56,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,101,124,4,nan,nan,0.16
11/13/2024 6:02:57,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:02:57,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:02:58,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:02:59,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:02:59,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:03:00,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:03:00,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:03:01,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:03:01,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,101,124,4,nan,nan,0.00
11/13/2024 6:03:23,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,102,124,4,nan,nan,0.15
11/13/2024 6:03:24,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,102,124,4,nan,nan,0.00
11/13/2024 6:03:25,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,102,124,4,nan,nan,0.00
11/13/2024 6:03:25,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,102,124,4,nan,nan,0.00
11/13/2024 6:09:39,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,103,124,4,nan,nan,0.24
11/13/2024 6:09:40,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,103,124,4,nan,nan,0.00
